#column name options
cv_cname = 'cv' 
lcv_cname = 'lcv'
pos_cname = 'Pos'
clone_cname = 'clone'
arm_cname = 'arm'
group_cname = 'group_tr'
outlier_cname = 'Houtlier'
chrom_cname = 'chrom'
chrom_end_cname = 'chromEnd'
ai_cname = 'ai'
cn_cname = 'cn'


#vaf
m_cname = 'm'
vaf_cname = 'v'
arm_order = 'arm_order'


#advanced options

#coverage
deployed = 'DIP'
arm_format = 'chr'
X_arm_format = 'chrX'
Y_arm_format = 'chrY'







#danger zone variable names made with in the program
chrom_start = 'Start'

#hardcore danger zone

#change these you need to chnage the web app

#exports

x_coverage = 'X1'
y_coverage = 'Y1'
arm_coverage = 'arm1'

x_vaf = 'X2'
y_vaf = 'Y2'
arm_vaf = 'arm2'

x_CN_AI = 'X3'
y_CN_AI = 'Y3'
arm_CN_AI = 'arm3'

rai_format = True

